武器,聖遺物セット,聖遺物メイン,バフキャラ,通常期待値,スキル期待値,攻撃力,HP,バフ,会心ダメ期待値,熟知,率ダメ,会心ダメ比率,聖遺物組み合わせ,サブステ,サブHP%,サブHP,スコア
有楽御簾切(効果二倍),華館4,防御%、元素バフ、会心率,ゴロー+鍾離+雲菫,228873.9,45741.11,1176,16218,1.056,3.488,0,1.00:2.49,2.49,a,0.447,0,0,0
有楽御簾切(効果二倍),華館4,防御%、元素バフ、会心ダメージ,ゴロー+鍾離+雲菫,228873.9,45741.11,1176,16218,1.056,3.488,0,1.00:2.49,2.49,a,0.758,0,0,0
有楽御簾切(効果二倍),しめ縄4,防御%、元素バフ、会心率,ゴロー+鍾離+雲菫,222356.1,33971.27,1331.7,16218,0.816,3.488,0,1.00:2.49,2.49,a,0.447,0,0,0
有楽御簾切(効果二倍),しめ縄4,防御%、元素バフ、会心ダメージ,ゴロー+鍾離+雲菫,222356.1,33971.27,1331.7,16218,0.816,3.488,0,1.00:2.49,2.49,a,0.758,0,0,0
有楽御簾切(効果二倍),残響4,防御%、元素バフ、会心率,ゴロー+鍾離+雲菫,222356.1,41369.2,1331.7,16218,1.316,3.488,0,1.00:2.49,2.49,a,0.447,0,0,0
有楽御簾切(効果二倍),残響4,防御%、元素バフ、会心ダメージ,ゴロー+鍾離+雲菫,222356.1,41369.2,1331.7,16218,1.316,3.488,0,1.00:2.49,2.49,a,0.758,0,0,0
有楽御簾切(効果二倍),しめ縄4,防御%、防御%、会心率,ゴロー+鍾離+雲菫,215539.8,33479.45,1331.7,16218,0.35,3.488,0,1.00:2.49,2.49,a,0.447,0,0,0
有楽御簾切(効果二倍),しめ縄4,防御%、防御%、会心ダメージ,ゴロー+鍾離+雲菫,215539.8,33479.45,1331.7,16218,0.35,3.488,0,1.00:2.49,2.49,a,0.758,0,0,0
有楽御簾切(効果二倍),残響4,防御%、防御%、会心率,ゴロー+鍾離+雲菫,215539.8,42626.85,1331.7,16218,0.85,3.488,0,1.00:2.49,2.49,a,0.447,0,0,0
有楽御簾切(効果二倍),残響4,防御%、防御%、会心ダメージ,ゴロー+鍾離+雲菫,215539.8,42626.85,1331.7,16218,0.85,3.488,0,1.00:2.49,2.49,a,0.758,0,0,0
有楽御簾切(効果二倍),華館4,防御%、元素バフ、防御%,ゴロー+鍾離+雲菫,215403.8,44910.4,1176,16218,1.056,2.868245,0,0.97:1.93,2.00,a,0.7245,0,0,0
有楽御簾切,華館4,防御%、元素バフ、会心率,ゴロー+鍾離+雲菫,214376.7,41412.3,1176,16218,1.056,3.488,0,1.00:2.49,2.49,a,0.447,0,0,0
有楽御簾切,華館4,防御%、元素バフ、会心ダメージ,ゴロー+鍾離+雲菫,214376.7,41412.3,1176,16218,1.056,3.488,0,1.00:2.49,2.49,a,0.758,0,0,0
有楽御簾切(効果二倍),華館4,防御%、防御%、会心率,ゴロー+鍾離+雲菫,213622.8,44578.79,1176,16218,0.59,3.488,0,1.00:2.49,2.49,a,0.447,0,0,0
有楽御簾切(効果二倍),華館4,防御%、防御%、会心ダメージ,ゴロー+鍾離+雲菫,213622.8,44578.79,1176,16218,0.59,3.488,0,1.00:2.49,2.49,a,0.758,0,0,0
有楽御簾切(効果二倍),しめ縄4,防御%、元素バフ、防御%,ゴロー+鍾離+雲菫,212843.5,34541.32,1331.7,16218,0.816,2.868245,0,0.97:1.93,2.00,a,0.7245,0,0,0
有楽御簾切(効果二倍),残響4,防御%、元素バフ、防御%,ゴロー+鍾離+雲菫,212843.5,42063.38,1331.7,16218,1.316,2.868245,0,0.97:1.93,2.00,a,0.7245,0,0,0
有楽御簾切(効果二倍),砂上4,防御%、元素バフ、会心率,ゴロー+鍾離+雲菫,210796.8,33971.27,1176,16218,0.816,3.488,0,1.00:2.49,2.49,a,0.447,0,0,0
