武器,聖遺物セット,聖遺物メイン,バフキャラ,爆発一発目期待値,爆発通常合計期待値,願力,爆発一発目倍率アップ,爆発通常倍率アップ,元チャ,100%以上の元チャ[%],天賦の雷バフ,草薙攻撃力%,絶縁爆発バフ,攻撃力,加算,バフ合計,バフ共通,元素バフ,バフ爆発,耐性ダウン,パーティ元素,耐性ダウン計算後,熟知,率ダメ,サブステ,スコア
草薙の稲光,絶縁4,攻撃%+雷バフ+会心率,ベネット(西風、旧貴族)+香菱(6凸)+夜蘭(終焉、9秒平均),9438021,10571970,42,2.94,0.5502,2.371,137.1,0.5484,0.38388,0.59275,3668,0,2.06715,0.19,1.0144,0.86275,0,Pyro:2、Hydro:1、Electro:1、,0.45,100,0.56:1.11,0.19:0.61,1
草薙の稲光,絶縁4,攻撃%+雷バフ+会心ダメージ,ベネット(西風、旧貴族)+香菱(6凸)+夜蘭(終焉、9秒平均),9413600,10544540,42,2.94,0.5502,2.371,137.1,0.5484,0.38388,0.59275,3668,0,2.06715,0.19,1.0144,0.86275,0,Pyro:2、Hydro:1、Electro:1、,0.45,100,0.55:1.12,0.50:0.00,1
草薙の稲光,絶縁4,元チャ+雷バフ+会心率,ベネット(西風、旧貴族)+香菱(6凸)+夜蘭(終焉、9秒平均),9166921,10267090,42,2.94,0.5502,2.889,188.9,0.7556,0.52892,0.72225,3365,0,2.40385,0.19,1.2216,0.99225,0,Pyro:2、Hydro:1、Electro:1、,0.45,100,0.56:1.11,0.19:0.61,1
草薙の稲光,絶縁4,元チャ+雷バフ+会心ダメージ,ベネット(西風、旧貴族)+香菱(6凸)+夜蘭(終焉、9秒平均),9142076,10239190,42,2.94,0.5502,2.889,188.9,0.7556,0.52892,0.72225,3365,0,2.40385,0.19,1.2216,0.99225,0,Pyro:2、Hydro:1、Electro:1、,0.45,100,0.55:1.12,0.50:0.00,1
草薙の稲光,絶縁4,攻撃%+雷バフ+会心率,ベネット(西風、旧貴族)+夜蘭(終焉、9秒平均),8974864,10054230,26,1.82,0.3406,2.371,137.1,0.5484,0.38388,0.59275,3337,0,2.06715,0.19,1.0144,0.86275,0,Pyro:1、Hydro:1、Electro:1、,0.45,100,0.56:1.11,0.19:0.61,1
草薙の稲光,絶縁4,攻撃%+雷バフ+会心ダメージ,ベネット(西風、旧貴族)+夜蘭(終焉、9秒平均),8960972,10038640,26,1.82,0.3406,2.371,137.1,0.5484,0.38388,0.59275,3337,0,2.06715,0.19,1.0144,0.86275,0,Pyro:1、Hydro:1、Electro:1、,0.45,100,0.55:1.12,0.50:0.00,1
草薙の稲光,絶縁4,攻撃%+攻撃%+会心率,ベネット(西風、旧貴族)+香菱(6凸)+夜蘭(終焉、9秒平均),8896467,9965158,42,2.94,0.5502,2.371,137.1,0.5484,0.38388,0.59275,4108,0,1.60115,0.19,0.5484,0.86275,0,Pyro:2、Hydro:1、Electro:1、,0.45,100,0.56:1.11,0.19:0.61,1
草薙の稲光,絶縁4,元チャ+攻撃%+会心率,ベネット(西風、旧貴族)+香菱(6凸)+夜蘭(終焉、9秒平均),8875734,9940747,42,2.94,0.5502,2.889,188.9,0.7556,0.52892,0.72225,3805,0,1.93785,0.19,0.7556,0.99225,0,Pyro:2、Hydro:1、Electro:1、,0.45,100,0.56:1.11,0.19:0.61,1
草薙の稲光,絶縁4,攻撃%+攻撃%+会心ダメージ,ベネット(西風、旧貴族)+香菱(6凸)+夜蘭(終焉、9秒平均),8873272,9939113,42,2.94,0.5502,2.371,137.1,0.5484,0.38388,0.59275,4108,0,1.60115,0.19,0.5484,0.86275,0,Pyro:2、Hydro:1、Electro:1、,0.45,100,0.55:1.12,0.50:0.00,1
草薙の稲光,絶縁4,元チャ+攻撃%+会心ダメージ,ベネット(西風、旧貴族)+香菱(6凸)+夜蘭(終焉、9秒平均),8851487,9913522,42,2.94,0.5502,2.889,188.9,0.7556,0.52892,0.72225,3805,0,1.93785,0.19,0.7556,0.99225,0,Pyro:2、Hydro:1、Electro:1、,0.45,100,0.55:1.12,0.50:0.00,1
草薙の稲光,絶縁4,元チャ+雷バフ+会心率,ベネット(西風、旧貴族)+夜蘭(終焉、9秒平均),8808649,9867377,26,1.82,0.3406,2.889,188.9,0.7556,0.52892,0.72225,3034,0,2.40385,0.19,1.2216,0.99225,0,Pyro:1、Hydro:1、Electro:1、,0.45,100,0.56:1.11,0.19:0.61,1
