武器,聖遺物セット,聖遺物メイン,バフキャラ,合計期待値,攻撃力,HP,バフ,会心ダメ期待値,熟知,率ダメ,会心ダメ比率,聖遺物組み合わせ,サブステ,サブHP%,サブHP,スコア
螭龍の剣(完凸),火魔女(3),元素熟知、元素熟知、会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,186782.2,2487.68,4791.419,1.625,2.422985,374,0.84:1.69,2.00,a,0.2065,0,0,0
螭龍の剣(完凸),火魔女(3),元素熟知、元素熟知、会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,186782.2,2487.68,4791.419,1.625,2.422985,374,0.84:1.69,2.00,a,0.5175,0,0,0
螭龍の剣(完凸),火魔女(3),元素熟知、元素バフ、会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,185209.3,2487.68,4791.419,2.091,2.422985,187,0.84:1.69,2.00,a,0.2065,0,0,0
螭龍の剣(完凸),火魔女(3),元素熟知、元素バフ、会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,185209.3,2487.68,4791.419,2.091,2.422985,187,0.84:1.69,2.00,a,0.5175,0,0,0
葦海の標,火魔女(3),元素熟知、元素バフ、会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,182085.2,3012.4,4795.073,1.591,2.517282,187,0.87:1.74,2.00,a,0.179,0,0,0
葦海の標,火魔女(3),元素熟知、元素バフ、会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,182085.2,3012.4,4795.073,1.591,2.517282,187,0.87:1.74,2.00,a,0.49,0,0,0
螭龍の剣(完凸),金メッキ4(同元素0),元素熟知、元素バフ、会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,181899.2,2487.68,4791.419,1.716,2.422985,417,0.84:1.69,2.00,a,0.2065,0,0,0
螭龍の剣(完凸),金メッキ4(同元素0),元素熟知、元素バフ、会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,181899.2,2487.68,4791.419,1.716,2.422985,417,0.84:1.69,2.00,a,0.5175,0,0,0
螭龍の剣(完凸),ファントムハンター,元素熟知、元素バフ、元素熟知,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,181252.3,2487.68,4791.419,1.716,2.506848,374,0.87:1.74,2.00,a,0.182,0,0,0
螭龍の剣(完凸),金メッキ4(同元素1),元素熟知、元素バフ、会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,179826.5,2601.36,4791.419,1.716,2.422985,367,0.84:1.69,2.00,a,0.2065,0,0,0
螭龍の剣(完凸),金メッキ4(同元素1),元素熟知、元素バフ、会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,179826.5,2601.36,4791.419,1.716,2.422985,367,0.84:1.69,2.00,a,0.5175,0,0,0
螭龍の剣(完凸),ファントムハンター,元素熟知、元素熟知、会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,179568.5,2487.68,4791.419,1.25,3.094,374,1.00:2.09,2.09,a,0.314,0,0,0
螭龍の剣(完凸),ファントムハンター,元素熟知、元素バフ、会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,178906.4,2487.68,4791.419,1.716,3.094,187,1.00:2.09,2.09,a,0.314,0,0,0
葦海の標,火魔女(3),元素熟知、元素熟知、会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,178205,3012.4,4795.073,1.125,2.517282,374,0.87:1.74,2.00,a,0.179,0,0,0
葦海の標,火魔女(3),元素熟知、元素熟知、会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,178205,3012.4,4795.073,1.125,2.517282,374,0.87:1.74,2.00,a,0.49,0,0,0
螭龍の剣(完凸),火魔女(3),元素熟知、元素バフ、元素熟知,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,177975.3,2487.68,4791.419,2.091,1.946688,374,0.69:1.38,2.00,a,0.362,0,0,0
螭龍の剣(完凸),金メッキ4(同元素2),元素熟知、元素バフ、会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,176983.8,2715.04,4791.419,1.716,2.422985,317,0.84:1.69,2.00,a,0.2065,0,0,0
螭龍の剣(完凸),金メッキ4(同元素2),元素熟知、元素バフ、会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,176983.8,2715.04,4791.419,1.716,2.422985,317,0.84:1.69,2.00,a,0.5175,0,0,0
葦海の標,火魔女(3),元素熟知、元素バフ、元素熟知,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,175877.1,3012.4,4795.073,1.591,2.02388,374,0.72:1.43,2.00,a,0.3345,0,0,0
