武器,聖遺物セット,聖遺物メイン,バフキャラ,合計期待値,攻撃力,HP,バフ,熟知,率ダメ
葦海の標,ファントム4,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,144918.5,3239.9,19853.08,1.216,187,1.00:2.40
葦海の標,ファントム4,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,144918.5,3239.9,19853.08,1.216,187,1.00:2.40
葦海の標,ファントム4,元素熟知+元素バフ+元素熟知,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,141789.3,3239.9,19853.08,1.216,374,0.95:1.89
葦海の標,金メッキ4(同元素0),元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,141624.8,3239.9,19853.08,1.216,417,0.92:1.84
葦海の標,金メッキ4(同元素0),元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,141624.8,3239.9,19853.08,1.216,417,0.92:1.84
雨裁,ファントム4,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,140685,2690.68,16199,1.576,352,0.94:1.87
雨裁,ファントム4,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,140685,2690.68,16199,1.576,352,0.94:1.87
葦海の標,金メッキ4(同元素1),元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,139841.1,3367.3,19853.08,1.216,367,0.92:1.84
葦海の標,金メッキ4(同元素1),元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,139841.1,3367.3,19853.08,1.216,367,0.92:1.84
葦海の標,ファントム4,元素熟知+元素熟知+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,139729.3,3239.9,19853.08,0.75,374,1.00:2.40
葦海の標,ファントム4,元素熟知+元素熟知+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,139729.2,3239.9,19853.08,0.75,374,1.00:2.40
葦海の標,火魔女4(1),元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,139669.8,3239.9,19853.08,1.441,187,0.92:1.84
葦海の標,火魔女4(1),元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,139669.8,3239.9,19853.08,1.441,187,0.92:1.84
赤角石塵滅砕,ファントム4,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,139294,2751.16,16199,1.216,187,1.00:2.62
赤角石塵滅砕,ファントム4,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,139294,2751.16,16199,1.216,187,1.00:2.62
赤角石塵滅砕,ファントム4,元素熟知+元素バフ+元素熟知,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,137841.8,2751.16,16199,1.216,374,1.00:2.00
赤角石塵滅砕,金メッキ4(同元素0),元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,137759.2,2751.16,16199,1.216,417,0.98:1.95
赤角石塵滅砕,金メッキ4(同元素0),元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,137759.2,2751.16,16199,1.216,417,0.98:1.95
葦海の標,金メッキ4(同元素2),元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,137471.6,3494.7,19853.08,1.216,317,0.92:1.84
葦海の標,金メッキ4(同元素2),元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,137471.6,3494.7,19853.08,1.216,317,0.92:1.84
赤角石塵滅砕,金メッキ4(同元素1),元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,136115.9,2869.32,16199,1.216,367,0.98:1.95
赤角石塵滅砕,金メッキ4(同元素1),元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,136115.9,2869.32,16199,1.216,367,0.98:1.95
赤角石塵滅砕,火魔女4(1),元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,135857.5,2751.16,16199,1.441,187,0.98:1.95
赤角石塵滅砕,火魔女4(1),元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,135857.5,2751.16,16199,1.441,187,0.98:1.95
葦海の標,火魔女4(1),元素熟知+元素熟知+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,135137.4,3239.9,19853.08,0.975,374,0.92:1.84
葦海の標,火魔女4(1),元素熟知+元素熟知+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,135137.4,3239.9,19853.08,0.975,374,0.92:1.84
葦海の標,金メッキ4(同元素3),元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134463.5,3622.1,19853.08,1.216,267,0.92:1.84
葦海の標,金メッキ4(同元素3),元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134463.5,3622.1,19853.08,1.216,267,0.92:1.84
裁断,ファントム4,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134365.1,3195.84,16199,1.216,187,1.00:2.18
裁断,ファントム4,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134365.1,3195.84,16199,1.216,187,1.00:2.18
赤角石塵滅砕,ファントム4,元素熟知+元素熟知+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134306.2,2751.16,16199,0.75,374,1.00:2.62
赤角石塵滅砕,ファントム4,元素熟知+元素熟知+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134306.2,2751.16,16199,0.75,374,1.00:2.62
葦海の標,楽団+金メッキ,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134207.7,3239.9,19853.08,1.216,347,0.92:1.84
葦海の標,楽団+金メッキ,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134207.7,3239.9,19853.08,1.216,347,0.92:1.84
葦海の標,楽園+楽団,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134207.7,3239.9,19853.08,1.216,347,0.92:1.84
葦海の標,楽園+楽団,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134207.7,3239.9,19853.08,1.216,347,0.92:1.84
葦海の標,楽園+金メッキ,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134207.7,3239.9,19853.08,1.216,347,0.92:1.84
葦海の標,楽園+金メッキ,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,134207.7,3239.9,19853.08,1.216,347,0.92:1.84
赤角石塵滅砕,金メッキ4(同元素2),元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,133895.3,2987.48,16199,1.216,317,0.98:1.95
赤角石塵滅砕,金メッキ4(同元素2),元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,133895.3,2987.48,16199,1.216,317,0.98:1.95
雨裁,ファントム4,元素熟知+元素熟知+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,133152.9,2690.68,16199,1.11,539,0.94:1.87
雨裁,ファントム4,元素熟知+元素熟知+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,133152.9,2690.68,16199,1.11,539,0.94:1.87
黒岩完凸(平均),ファントム4,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,133033,2983,16199,1.216,187,1.00:2.29
黒岩完凸(平均),ファントム4,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,133033,2983,16199,1.216,187,1.00:2.29
葦海の標,火魔女+楽団,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,132727,3239.9,19853.08,1.366,267,0.92:1.84
葦海の標,火魔女+楽団,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,132727,3239.9,19853.08,1.366,267,0.92:1.84
葦海の標,火魔女+金メッキ,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,132727,3239.9,19853.08,1.366,267,0.92:1.84
葦海の標,火魔女+金メッキ,元素熟知+元素バフ+会心ダメージ,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,132727,3239.9,19853.08,1.366,267,0.92:1.84
葦海の標,火魔女+楽園,元素熟知+元素バフ+会心率,フリーナ(フル)+ベネット(西風、旧貴族)+閑雲,132727,3239.9,19853.08,1.366,267,0.92:1.84
